Id,Alien_Type
8319,5
10993,1
21,2
11826,4
9862,4
7483,3
7735,5
466,3
5610,0
3179,0
1602,3
4992,1
9486,3
13348,4
5636,2
14669,3
5703,3
4306,1
15070,3
2811,4
8839,2
1743,0
3468,0
8366,1
7645,0
1089,2
364,3
670,3
4641,5
10955,1
4826,0
2642,5
10952,3
8042,3
4749,1
5844,1
5200,2
11815,1
3288,5
12485,3
8252,5
439,2
7661,4
3830,2
11455,2
11839,2
11689,2
7185,2
13539,0
8815,0
14482,3
11268,1
1016,5
3561,1
7669,2
535,4
527,4
11428,1
1757,1
3318,1
11490,0
611,4
12445,3
1528,5
734,4
2394,0
1754,5
4542,4
8243,2
1000,0
2360,1
1762,5
8274,4
1109,1
10560,5
9454,1
11625,0
10157,1
1661,0
7992,1
11496,0
14073,2
1310,2
11036,5
5113,1
8677,0
8201,4
14287,1
5149,0
1338,0
9269,0
11808,2
11244,2
5426,2
10686,2
7814,5
3988,5
10303,0
2010,4
8594,4
10693,2
251,3
280,1
8311,4
1737,0
12934,0
200,1
7508,4
4818,5
15020,3
460,5
13776,3
15056,0
10355,2
10154,0
4624,2
8962,2
13693,4
4558,4
320,5
7246,2
2343,0
12300,2
62,2
8676,1
7382,4
2524,2
10187,5
12639,3
11139,0
14627,2
12219,1
13026,3
9897,4
4922,2
2767,2
10393,2
13397,3
13707,1
74,4
7059,0
9482,4
7203,4
2432,1
9938,3
11750,4
9662,1
10893,4
1660,0
6453,5
12656,3
7728,0
1174,5
9013,1
8248,5
5244,5
9926,2
6259,2
2121,4
11509,4
982,3
9961,4
7716,4
9427,0
10956,3
9035,4
7276,0
183,4
4168,4
1504,4
6504,2
2156,3
12374,0
1825,2
6383,4
1707,4
9106,4
10873,3
9578,1
6914,0
3222,0
12227,4
13172,1
2602,2
1290,5
7277,5
14271,0
10304,5
6705,2
5560,0
3094,3
9737,0
2877,1
3897,0
4262,5
970,3
11400,3
10112,4
502,0
11248,4
7920,0
2616,1
1438,0
2222,0
2686,4
3371,0
2906,5
6632,2
11646,3
6774,4
9460,0
12252,4
13945,5
3762,2
1367,3
6427,5
2688,5
8918,5
11303,2
9491,2
536,0
6870,2
13903,5
1483,2
15043,2
6276,4
4078,2
7008,3
12737,0
4441,0
834,4
3753,0
11693,3
5187,3
5910,0
3031,3
7557,5
1912,4
13923,3
657,0
7974,0
2727,2
2131,3
101,2
12771,5
5706,4
10063,0
6586,5
10845,2
13847,4
4565,0
14951,1
14339,4
10550,0
13867,1
4602,3
12268,2
8050,3
553,3
12303,0
8899,4
5030,2
14274,5
10587,5
11098,5
4935,2
13161,1
8121,4
5756,5
14507,0
5621,5
14668,4
14078,0
3918,2
10666,2
10425,3
13044,3
9904,2
11019,4
8678,4
9395,3
5700,5
9473,0
5835,5
5,4
13828,3
11524,5
8855,1
14838,3
13124,3
9646,2
1165,5
3130,3
13789,3
6082,1
8655,0
9196,0
3790,5
7054,5
609,3
5752,1
2627,1
9510,0
10060,0
3492,2
2340,2
10027,5
5246,0
1731,3
14440,4
7855,4
11761,1
4348,0
9971,1
3799,4
1108,5
10208,1
3198,4
1872,3
11173,1
11824,3
3898,3
2020,4
427,4
7148,5
2807,2
6672,2
7429,4
12330,1
12587,4
12473,2
6692,0
2792,2
13002,5
3232,0
13717,4
132,1
11077,1
9378,0
7838,2
14683,5
12858,5
3268,1
10409,2
12648,5
5487,0
198,0
10984,2
14591,5
12215,5
13634,3
8630,1
10482,4
2928,1
3214,3
9151,0
3896,0
33,4
6852,0
10824,0
3224,5
11408,1
7107,1
8427,0
11291,4
2791,0
7319,3
9671,1
5563,0
12144,4
8140,3
5371,2
4068,0
969,3
1103,5
4855,5
6312,3
6675,2
3145,4
15119,0
13075,2
11564,2
1727,0
8808,5
14840,1
11728,2
3061,0
14089,4
13507,1
8624,4
14208,5
4067,4
9706,3
9861,0
10982,5
2021,0
2233,5
5316,5
13745,5
6056,1
7746,5
6094,3
11219,5
13823,1
14531,2
7445,1
4201,3
11307,2
12829,1
14318,5
857,5
11904,0
1864,0
5508,2
7923,2
397,4
589,5
12464,3
10440,1
14581,2
12115,3
313,5
13028,1
11274,1
10107,0
4106,2
728,5
9799,3
13486,4
176,1
7677,5
7749,0
11956,0
13262,5
12584,1
14937,2
330,1
11686,1
4393,5
11041,1
4041,2
150,5
8927,5
12418,5
11642,5
4607,2
10054,0
3941,3
10523,2
10767,1
2163,3
2946,0
3069,3
6610,3
9074,4
12184,5
9639,2
4596,0
14728,0
3085,4
13498,2
2765,1
3850,3
1686,4
8547,3
11234,1
11137,2
11692,2
11789,5
1696,3
729,5
12491,1
11557,2
1040,1
7489,1
4253,3
1568,5
9997,4
8826,5
9905,1
6156,0
7559,0
8648,4
2873,0
4689,0
82,0
10839,0
8651,3
1860,0
7154,0
12498,0
14154,3
374,0
2702,3
13695,4
2130,3
5170,2
941,3
7883,0
13740,1
2328,4
14582,3
3917,4
11666,0
1556,0
1339,1
1247,0
5126,5
9113,1
2660,2
2220,5
6494,5
5759,5
11610,3
8195,2
7436,4
2759,4
3816,5
4163,2
2810,3
11822,2
9710,4
1532,2
8338,4
12670,2
4900,5
6665,3
6247,2
8023,3
15016,4
4956,2
8323,3
11290,1
11080,0
8395,4
9732,5
9265,1
7839,5
3433,5
1391,5
9916,3
3354,3
7737,5
12866,0
3989,0
14748,1
3013,4
10927,2
12229,0
3813,5
3891,4
11125,1
13441,2
2085,5
588,5
11358,1
9322,0
10092,3
3025,1
11567,2
9344,0
7016,5
6367,1
7155,3
10689,3
12658,3
12362,2
9228,1
31,5
7523,4
6967,3
3209,5
14793,5
8064,5
6800,4
11373,0
2192,0
8824,5
12714,0
3974,0
7718,2
14376,3
3155,4
13151,5
7130,4
5716,4
6545,2
2927,2
754,3
15050,1
13357,3
7191,5
4199,5
13944,0
4927,5
1833,4
3108,0
6720,2
10476,1
13361,4
1138,1
4111,5
2332,4
15025,3
15017,5
3490,2
5124,2
7953,1
14454,0
8986,0
6525,2
14770,5
5155,3
14804,5
3411,0
6804,4
2805,4
3806,2
1181,4
14164,2
7212,2
4179,0
7126,1
14847,0
1077,5
1555,1
11781,5
8767,3
13410,2
6373,1
1074,3
4893,1
13976,1
10483,0
4185,2
3343,4
7791,3
14925,0
8704,1
742,5
14660,3
2427,3
4828,2
10138,2
2817,0
7947,4
5594,4
788,5
9879,1
5208,1
13769,1
13671,5
4238,3
13869,1
926,0
13542,3
11319,2
7627,3
6478,5
10802,4
9776,1
14130,2
2342,1
4917,3
1098,3
13648,0
3619,4
2788,2
13325,4
12631,4
8125,5
9375,3
8967,4
3526,2
2462,3
4532,2
10089,0
9822,5
479,1
14310,0
14921,4
9794,1
14317,1
3584,5
1674,4
6712,5
6582,2
1988,4
5533,4
15019,2
882,5
10358,4
2382,2
14203,0
2058,2
2408,2
1433,5
12581,4
594,5
3723,5
14014,0
38,2
2945,3
11961,1
1517,2
4034,3
1056,1
9883,2
1986,0
12235,1
8707,4
8178,4
12769,0
140,4
1855,5
5257,4
13317,0
9582,1
8484,1
508,4
6553,1
11384,2
2297,5
6897,5
8743,0
7475,4
10324,0
10988,3
2415,4
4788,0
7684,5
3761,5
5117,5
11335,1
10636,0
3527,3
9135,4
6183,3
9587,2
8491,1
12422,0
7100,3
9088,5
1584,0
9356,5
13566,3
7036,0
4780,2
3967,0
4790,1
14444,1
8364,5
10457,5
14370,0
15061,1
5874,2
9785,5
9440,5
6736,3
1022,2
8954,0
10494,0
2299,2
13423,0
11168,0
136,3
339,2
13757,1
988,3
13924,5
12646,1
1266,5
5459,2
12701,5
8503,3
10835,0
9062,5
10137,0
286,0
4418,5
7222,4
4286,0
11394,3
9271,4
12831,5
7583,0
1712,4
9130,2
2420,2
4816,0
4891,4
13714,2
568,0
2253,0
9551,3
5091,4
15,3
13810,5
14004,5
9154,5
2424,2
10756,5
3316,4
10623,0
12015,2
12568,5
1553,3
9236,1
7581,4
7783,1
8720,1
4048,2
1431,5
8382,0
7283,4
5112,0
9707,4
4222,1
4664,4
12425,4
1910,4
383,1
9371,3
6555,2
2704,0
13488,1
13191,2
1178,1
12751,1
5414,2
7996,3
9546,5
8425,5
7586,3
2263,0
2338,3
12557,0
3446,0
6579,0
5440,5
6400,4
11805,2
7681,2
4318,4
12546,1
6668,0
11298,3
15095,0
2693,1
9501,1
10287,1
610,5
1363,0
6826,5
9552,2
8849,3
14941,1
424,2
13530,1
273,1
11302,2
467,5
4158,1
6415,4
6142,0
4141,2
14114,4
9041,1
11055,4
6063,0
12258,5
5989,4
5348,0
10503,5
10257,5
7887,2
13779,3
9036,4
83,5
14139,5
8423,0
4523,0
10511,1
2032,0
5880,5
4382,5
8922,1
8680,5
10373,2
10543,1
10136,2
5962,3
9627,5
833,3
11441,1
6304,5
5670,1
3927,5
8514,0
